lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1887)<1,ROW()-2,-1)"	0	0	0	0	_wO2PrimWEpi_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_flux_by_water_algae	-	-1	_wO2PrimWEpi_ = _wO2ProdPhytEpi_ - _wO2RespPhytWEpi_ + _wO2UptNO3PhytEpi_	_wO2PrimWEpi_ = _wO2ProdPhytEpi_ - _wO2RespPhytWEpi_ + _wO2UptNO3PhytEpi_	_wO2PrimWEpi_ = _wO2ProdPhytEpi_ - _wO2RespPhytWEpi_ + _wO2UptNO3PhytEpi_	_wO2PrimWEpi_ = _wO2ProdPhytEpi_ - _wO2RespPhytWEpi_ + _wO2UptNO3PhytEpi_	=$M1886=N1886	=$M1886=O1886	=$M1886=P1886	_wO2PrimWEpi_	wO2PrmWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1888)<1,ROW()-2,-1)"	0	0	0	0	_tO2RespPhytS_	_gO2_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_respiration_by_sediment_algae	-	-1	_tO2RespPhytS_ = _molO2molC_ * _cCPerDW_ * _tDRespPhytS_ * _afOxySed_	_tO2RespPhytS_ = _molO2molC_ * _cCPerDW_ * _tDRespPhytS_ * _afOxySed_	_tO2RespPhytS_ = _molO2molC_ * _cCPerDW_ * _tDRespPhytS_ * _afOxySed_	_tO2RespPhytS_ = _molO2molC_ * _cCPerDW_ * _tDRespPhytS_ * _afOxySed_	=$M1887=N1887	=$M1887=O1887	=$M1887=P1887	_tO2RespPhytS_	tO2spytS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1889)<1,ROW()-2,-1)"	0	0	0	0	_tO2PrimS_	_gO2_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_flux_by_sediment_algae	-	-1	_tO2PrimS_ = _tO2RespPhytS_	_tO2PrimS_ = _tO2RespPhytS_	_tO2PrimS_ = _tO2RespPhytS_	_tO2PrimS_ = _tO2RespPhytS_	=$M1888=N1888	=$M1888=O1888	=$M1888=P1888	_tO2PrimS_	tO2PrimS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1890)<1,ROW()-2,-1)"	0	0	0	0	_tO2PrimSHyp_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_flux_from_sediment_algae_to_Hypolimnion	-	-1	_tO2PrimSHyp_ = _IF_ _aInclStrat_ _EQ_ _TRUE_ _THEN_ _tO2PrimS_ / _uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSHyp_ = _IF_ _aInclStrat_ _EQ_ _TRUE_ _THEN_ _tO2PrimS_ / _uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSHyp_ = _IF_ _aInclStrat_ _EQ_ _TRUE_ _THEN_ _tO2PrimS_ / _uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSHyp_ = _IF_ _aInclStrat_ _EQ_ _TRUE_ _THEN_ _tO2PrimS_ / _uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	=$M1889=N1889	=$M1889=O1889	=$M1889=P1889	_tO2PrimSHyp_	tO2PrmSH	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1891)<1,ROW()-2,-1)"	0	0	0	0	_tO2PrimSEpi_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_flux_from_sediment_algae_to_Epilimnion	-	-1	_tO2PrimSEpi_ = _IF_ _aInclStrat_ _EQ_ _FALSE_ _THEN_ _tO2PrimS_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSEpi_ = _IF_ _aInclStrat_ _EQ_ _FALSE_ _THEN_ _tO2PrimS_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSEpi_ = _IF_ _aInclStrat_ _EQ_ _FALSE_ _THEN_ _tO2PrimS_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2PrimSEpi_ = _IF_ _aInclStrat_ _EQ_ _FALSE_ _THEN_ _tO2PrimS_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	=$M1890=N1890	=$M1890=O1890	=$M1890=P1890	_tO2PrimSEpi_	tO2PrmSE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1892)<1,ROW()-2,-1)"	0	0	0	0	_wPMortPhytPO4WEpi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Soluble_P_flux_from_died_Algae	-	-1	_wPMortPhytPO4WEpi_ = _fDissMortPhyt_ * _wPMortPhytWEpi_	_wPMortPhytPO4WEpi_ = _fDissMortPhyt_ * _wPMortPhytWEpi_	_wPMortPhytPO4WEpi_ = _fDissMortPhyt_ * _wPMortPhytWEpi_	_wPMortPhytPO4WEpi_ = _fDissMortPhyt_ * _wPMortPhytWEpi_	=$M1891=N1891	=$M1891=O1891	=$M1891=P1891	_wPMortPhytPO4WEpi_	wPMyt4WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1893)<1,ROW()-2,-1)"	0	0	0	0	_wPMortPhytDetWEpi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_P_flux_from_died_Algae	-	-1	_wPMortPhytDetWEpi_ = _wPMortPhytWEpi_ - _wPMortPhytPO4WEpi_	_wPMortPhytDetWEpi_ = _wPMortPhytWEpi_ - _wPMortPhytPO4WEpi_	_wPMortPhytDetWEpi_ = _wPMortPhytWEpi_ - _wPMortPhytPO4WEpi_	_wPMortPhytDetWEpi_ = _wPMortPhytWEpi_ - _wPMortPhytPO4WEpi_	=$M1892=N1892	=$M1892=O1892	=$M1892=P1892	_wPMortPhytDetWEpi_	wPMhytWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1894)<1,ROW()-2,-1)"	0	0	0	0	_wPLossPhytPO4Epi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Soluble_P_grazing_loss	-	-1	_wPLossPhytPO4Epi_ = _fDissLoss_ * _wPLossPhytEpi_	_wPLossPhytPO4Epi_ = _fDissLoss_ * _wPLossPhytEpi_	_wPLossPhytPO4Epi_ = _fDissLoss_ * _wPLossPhytEpi_	_wPLossPhytPO4Epi_ = _fDissLoss_ * _wPLossPhytEpi_	=$M1893=N1893	=$M1893=O1893	=$M1893=P1893	_wPLossPhytPO4Epi_	wPLPhO4E	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1895)<1,ROW()-2,-1)"	0	0	0	0	_wPLossPhytDetEpi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_P_grazing_loss	-	-1	_wPLossPhytDetEpi_ = _wPLossPhytEpi_ - _wPLossPhytPO4Epi_	_wPLossPhytDetEpi_ = _wPLossPhytEpi_ - _wPLossPhytPO4Epi_	_wPLossPhytDetEpi_ = _wPLossPhytEpi_ - _wPLossPhytPO4Epi_	_wPLossPhytDetEpi_ = _wPLossPhytEpi_ - _wPLossPhytPO4Epi_	=$M1894=N1894	=$M1894=O1894	=$M1894=P1894	_wPLossPhytDetEpi_	wPLsPDtE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1896)<1,ROW()-2,-1)"	0	0	0	0	_wPPrimPO4WEpi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	SRP_in_water	-	-1	_wPPrimPO4WEpi_ = - _wPUptPhytEpi_ + _wPExcrPhytWEpi_ + _wPLossPhytPO4Epi_ + _wPMortPhytPO4WEpi_	_wPPrimPO4WEpi_ = - _wPUptPhytEpi_ + _wPExcrPhytWEpi_ + _wPLossPhytPO4Epi_ + _wPMortPhytPO4WEpi_	_wPPrimPO4WEpi_ = - _wPUptPhytEpi_ + _wPExcrPhytWEpi_ + _wPLossPhytPO4Epi_ + _wPMortPhytPO4WEpi_	_wPPrimPO4WEpi_ = - _wPUptPhytEpi_ + _wPExcrPhytWEpi_ + _wPLossPhytPO4Epi_ + _wPMortPhytPO4WEpi_	=$M1895=N1895	=$M1895=O1895	=$M1895=P1895	_wPPrimPO4WEpi_	wPPim4WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1897)<1,ROW()-2,-1)"	0	0	0	0	_wPPrimDetWEpi_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detritus_in_water	-	-1	_wPPrimDetWEpi_ = _wPLossPhytDetEpi_ + _wPMortPhytDetWEpi_	_wPPrimDetWEpi_ = _wPLossPhytDetEpi_ + _wPMortPhytDetWEpi_	_wPPrimDetWEpi_ = _wPLossPhytDetEpi_ + _wPMortPhytDetWEpi_	_wPPrimDetWEpi_ = _wPLossPhytDetEpi_ + _wPMortPhytDetWEpi_	=$M1896=N1896	=$M1896=O1896	=$M1896=P1896	_wPPrimDetWEpi_	wPPimtWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1898)<1,ROW()-2,-1)"	0	0	0	0	_tPPrimDetS_	_gP_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Sediment_detritus	-	-1	_tPPrimDetS_ = _tPMortPhytDetS_ 	_tPPrimDetS_ = _tPMortPhytDetS_ 	_tPPrimDetS_ = _tPMortPhytDetS_ 	_tPPrimDetS_ = _tPMortPhytDetS_ 	=$M1897=N1897	=$M1897=O1897	=$M1897=P1897	_tPPrimDetS_	tPPriDtS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1899)<1,ROW()-2,-1)"	0	0	0	0	_wNMortPhytNH4WEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Ammonium_flux_from_died_Algae	-	-1	_wNMortPhytNH4WEpi_ = _fDissMortPhyt_ * _wNMortPhytWEpi_	_wNMortPhytNH4WEpi_ = _fDissMortPhyt_ * _wNMortPhytWEpi_	_wNMortPhytNH4WEpi_ = _fDissMortPhyt_ * _wNMortPhytWEpi_	_wNMortPhytNH4WEpi_ = _fDissMortPhyt_ * _wNMortPhytWEpi_	=$M1898=N1898	=$M1898=O1898	=$M1898=P1898	_wNMortPhytNH4WEpi_	wNMyt4WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1900)<1,ROW()-2,-1)"	0	0	0	0	_wNMortPhytDetWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_N_flux_from_died_Algae	-	-1	_wNMortPhytDetWEpi_ = _wNMortPhytWEpi_ - _wNMortPhytNH4WEpi_	_wNMortPhytDetWEpi_ = _wNMortPhytWEpi_ - _wNMortPhytNH4WEpi_	_wNMortPhytDetWEpi_ = _wNMortPhytWEpi_ - _wNMortPhytNH4WEpi_	_wNMortPhytDetWEpi_ = _wNMortPhytWEpi_ - _wNMortPhytNH4WEpi_	=$M1899=N1899	=$M1899=O1899	=$M1899=P1899	_wNMortPhytDetWEpi_	wNMhytWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1901)<1,ROW()-2,-1)"	0	0	0	0	_wNLossPhytNH4Epi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	NH4-N_grazing_loss	-	-1	_wNLossPhytNH4Epi_ = _fDissLoss_ * _wNLossPhytEpi_	_wNLossPhytNH4Epi_ = _fDissLoss_ * _wNLossPhytEpi_	_wNLossPhytNH4Epi_ = _fDissLoss_ * _wNLossPhytEpi_	_wNLossPhytNH4Epi_ = _fDissLoss_ * _wNLossPhytEpi_	=$M1900=N1900	=$M1900=O1900	=$M1900=P1900	_wNLossPhytNH4Epi_	wNLPhH4E	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1902)<1,ROW()-2,-1)"	0	0	0	0	_wNLossPhytDetEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_N_grazing_loss	-	-1	_wNLossPhytDetEpi_ = _wNLossPhytEpi_ - _wNLossPhytNH4Epi_	_wNLossPhytDetEpi_ = _wNLossPhytEpi_ - _wNLossPhytNH4Epi_	_wNLossPhytDetEpi_ = _wNLossPhytEpi_ - _wNLossPhytNH4Epi_	_wNLossPhytDetEpi_ = _wNLossPhytEpi_ - _wNLossPhytNH4Epi_	=$M1901=N1901	=$M1901=O1901	=$M1901=P1901	_wNLossPhytDetEpi_	wNLsPDtE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1903)<1,ROW()-2,-1)"	0	0	0	0	_wNPrimNH4WEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Ammonium_in_water	-	-1	_wNPrimNH4WEpi_ = - _wNUptNH4PhytEpi_ + _wNExcrPhytWEpi_ + _wNLossPhytNH4Epi_ + _wNMortPhytNH4WEpi_	_wNPrimNH4WEpi_ = - _wNUptNH4PhytEpi_ + _wNExcrPhytWEpi_ + _wNLossPhytNH4Epi_ + _wNMortPhytNH4WEpi_	_wNPrimNH4WEpi_ = - _wNUptNH4PhytEpi_ + _wNExcrPhytWEpi_ + _wNLossPhytNH4Epi_ + _wNMortPhytNH4WEpi_	_wNPrimNH4WEpi_ = - _wNUptNH4PhytEpi_ + _wNExcrPhytWEpi_ + _wNLossPhytNH4Epi_ + _wNMortPhytNH4WEpi_	=$M1902=N1902	=$M1902=O1902	=$M1902=P1902	_wNPrimNH4WEpi_	wNPim4WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1904)<1,ROW()-2,-1)"	0	0	0	0	_wNPrimNO3WEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Nitrate_in_water	-	-1	_wNPrimNO3WEpi_ = - _wNUptNO3PhytEpi_	_wNPrimNO3WEpi_ = - _wNUptNO3PhytEpi_	_wNPrimNO3WEpi_ = - _wNUptNO3PhytEpi_	_wNPrimNO3WEpi_ = - _wNUptNO3PhytEpi_	=$M1903=N1903	=$M1903=O1903	=$M1903=P1903	_wNPrimNO3WEpi_	wNPim3WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1905)<1,ROW()-2,-1)"	0	0	0	0	_wNPrimDetWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detritus_in_water	-	-1	_wNPrimDetWEpi_ = _wNLossPhytDetEpi_ + _wNMortPhytDetWEpi_	_wNPrimDetWEpi_ = _wNLossPhytDetEpi_ + _wNMortPhytDetWEpi_	_wNPrimDetWEpi_ = _wNLossPhytDetEpi_ + _wNMortPhytDetWEpi_	_wNPrimDetWEpi_ = _wNLossPhytDetEpi_ + _wNMortPhytDetWEpi_	=$M1904=N1904	=$M1904=O1904	=$M1904=P1904	_wNPrimDetWEpi_	wNPimtWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1906)<1,ROW()-2,-1)"	0	0	0	0	_tNPrimDetS_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Sediment_detritus	-	-1	_tNPrimDetS_ = _tNMortPhytDetS_ 	_tNPrimDetS_ = _tNMortPhytDetS_ 	_tNPrimDetS_ = _tNMortPhytDetS_ 	_tNPrimDetS_ = _tNMortPhytDetS_ 	=$M1905=N1905	=$M1905=O1905	=$M1905=P1905	_tNPrimDetS_	tNPriDtS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1907)<1,ROW()-2,-1)"	0	0	0	0	_wSiPrimSiO2WEpi_	_gSi_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux_to_sio2_in_PRIM_module	-	-1	_wSiPrimSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ + _tSiExcrDiatS_ / _uDepthWEpi_ _ELSE_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ _ENDIF_	_wSiPrimSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ + _tSiExcrDiatS_ / _uDepthWEpi_ _ELSE_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ _ENDIF_	_wSiPrimSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ + _tSiExcrDiatS_ / _uDepthWEpi_ _ELSE_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ _ENDIF_	_wSiPrimSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ + _tSiExcrDiatS_ / _uDepthWEpi_ _ELSE_ _wSiExcrDiatWEpi_ - _wSiUptDiatEpi_ _ENDIF_	=$M1906=N1906	=$M1906=O1906	=$M1906=P1906	_wSiPrimSiO2WEpi_	wSiim2WE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1908)<1,ROW()-2,-1)"	0	0	0	0	_wSiPrimDetWEpi_	_gSi_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux_to_sed_detritus_in_PRIM_module	-	-1	_wSiPrimDetWEpi_ = _wSiMortDiatWEpi_ + _wSiLossDiatEpi_	_wSiPrimDetWEpi_ = _wSiMortDiatWEpi_ + _wSiLossDiatEpi_	_wSiPrimDetWEpi_ = _wSiMortDiatWEpi_ + _wSiLossDiatEpi_	_wSiPrimDetWEpi_ = _wSiMortDiatWEpi_ + _wSiLossDiatEpi_	=$M1907=N1907	=$M1907=O1907	=$M1907=P1907	_wSiPrimDetWEpi_	wSiritWE	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1909)<1,ROW()-2,-1)"	0	0	0	0	_tSiPrimDiatS_	_gSi_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux_to_sed_diatoms_in_PRIM_module	-	-1	_tSiPrimDiatS_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _tSiSetDiatEpi_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ELSE_ _tSiSetDiatHyp_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ENDIF_	_tSiPrimDiatS_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _tSiSetDiatEpi_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ELSE_ _tSiSetDiatHyp_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ENDIF_	_tSiPrimDiatS_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _tSiSetDiatEpi_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ELSE_ _tSiSetDiatHyp_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ENDIF_	_tSiPrimDiatS_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ _tSiSetDiatEpi_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ELSE_ _tSiSetDiatHyp_ - _tSiResusDiat_ - _tSiExcrDiatS_ - _tSiMortDiatS_ _ENDIF_	=$M1908=N1908	=$M1908=O1908	=$M1908=P1908	_tSiPrimDiatS_	tSiriDiS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1910)<1,ROW()-2,-1)"	0	0	0	0	_tSiPrimDetS_	_gSi_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Sediment_detritus	-	-1	_tSiPrimDetS_ = _tSiMortDiatS_ 	_tSiPrimDetS_ = _tSiMortDiatS_ 	_tSiPrimDetS_ = _tSiMortDiatS_ 	_tSiPrimDetS_ = _tSiMortDiatS_ 	=$M1909=N1909	=$M1909=O1909	=$M1909=P1909	_tSiPrimDetS_	tSiriDtS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
"=IF(COUNTBLANK(A1911)<1,ROW()-2,-1)"	0	0	0	0	_aDepthEuphEpi_	_m_	0	Extra_ouput_variables_of_phytoplankton	Euphotic_depth	-	-1	_aDepthEuphEpi_ = _cEuph_ * _aSecchiEpi_	_aDepthEuphEpi_ = _cEuph_ * _aSecchiEpi_	_aDepthEuphEpi_ = _cEuph_ * _aSecchiEpi_	_aDepthEuphEpi_ = _cEuph_ * _aSecchiEpi_	=$M1910=N1910	=$M1910=O1910	=$M1910=P1910	_aDepthEuphEpi_	aDptEphE	extra_ouput_variables_of_phytoplankton			
"=IF(COUNTBLANK(A1912)<1,ROW()-2,-1)"	0	0	0	0	_aRelDepthEuphEpi_	0	0	Extra_ouput_variables_of_phytoplankton	Relative_euphotic_depth	-	-1	_aRelDepthEuphEpi_ = _aDepthEuphEpi_ / _uDepthWEpi_	_aRelDepthEuphEpi_ = _aDepthEuphEpi_ / _uDepthWEpi_	_aRelDepthEuphEpi_ = _aDepthEuphEpi_ / _uDepthWEpi_	_aRelDepthEuphEpi_ = _aDepthEuphEpi_ / _uDepthWEpi_	=$M1911=N1911	=$M1911=O1911	=$M1911=P1911	_aRelDepthEuphEpi_	aReptphE	extra_ouput_variables_of_phytoplankton			
"=IF(COUNTBLANK(A1913)<1,ROW()-2,-1)"	0	0	0	0	_aChlaHEpi_	_mgChl_*_m_^-2	0	Extra_ouput_variables_of_phytoplankton	Chla_per_m2	-	-1	_aChlaHEpi_ = _oChlaEpi_ * _uDepthWEpi_	_aChlaHEpi_ = _oChlaEpi_ * _uDepthWEpi_	_aChlaHEpi_ = _oChlaEpi_ * _uDepthWEpi_	_aChlaHEpi_ = _oChlaEpi_ * _uDepthWEpi_	=$M1912=N1912	=$M1912=O1912	=$M1912=P1912	_aChlaHEpi_	aChlaHE	extra_ouput_variables_of_phytoplankton			
"=IF(COUNTBLANK(A1914)<1,ROW()-2,-1)"	0	0	0	0	_aCovPhytWEpi_	0	0	Extra_ouput_variables_of_phytoplankton	%_cover_with_algae	-	-1	_aCovPhytWEpi_ = _cCovSpPhyt_ *(_oDPhytWEpi_ * _uDepthWEpi_)	_aCovPhytWEpi_ = _cCovSpPhyt_ *(_oDPhytWEpi_ * _uDepthWEpi_)	_aCovPhytWEpi_ = _cCovSpPhyt_ *(_oDPhytWEpi_ * _uDepthWEpi_)	_aCovPhytWEpi_ = _cCovSpPhyt_ *(_oDPhytWEpi_ * _uDepthWEpi_)	=$M1913=N1913	=$M1913=O1913	=$M1913=P1913	_aCovPhytWEpi_	aCoPhtWE	extra_ouput_variables_of_phytoplankton			
"=IF(COUNTBLANK(A1915)<1,ROW()-2,-1)"	0	0	0	0	_rExtChPhytEpi_	_m_^2*_gChl_^-1	0	Extra_ouput_variables_of_phytoplankton	Average_spec_extinction_of_algae_per_unit_chla	-	-1	_rExtChPhytEpi_ = _aExtPhytEpi_ /(_oChlaEpi_ / _mgPerg_ + _NearZero_)	_rExtChPhytEpi_ = _aExtPhytEpi_ /(_oChlaEpi_ / _mgPerg_ + _NearZero_)	_rExtChPhytEpi_ = _aExtPhytEpi_ /(_oChlaEpi_ / _mgPerg_ + _NearZero_)	_rExtChPhytEpi_ = _aExtPhytEpi_ /(_oChlaEpi_ / _mgPerg_ + _NearZero_)	=$M1914=N1914	=$M1914=O1914	=$M1914=P1914	_rExtChPhytEpi_	rExChytE	extra_ouput_variables_of_phytoplankton			
"=IF(COUNTBLANK(A1916)<1,ROW()-2,-1)"	0	0	0	0	_rPDZooEpi_	_gP_*_gDW_^-1	0	Zooplankton_processes	P/D_ratio_herbaceous_zooplankton	-	-1	_rPDZooEpi_ = _oPZooEpi_ /(_oDZooEpi_+_NearZero_)	_rPDZooEpi_ = _oPZooEpi_ /(_oDZooEpi_+_NearZero_)	_rPDZooEpi_ = _oPZooEpi_ /(_oDZooEpi_+_NearZero_)	_rPDZooEpi_ = _oPZooEpi_ /(_oDZooEpi_+_NearZero_)	=$M1915=N1915	=$M1915=O1915	=$M1915=P1915	_rPDZooEpi_	rPDZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1917)<1,ROW()-2,-1)"	0	0	0	0	_rNDZooEpi_	_gN_*_gDW_^-1	0	Zooplankton_processes	N/C_ratio_herbaceous_zooplankton	-	-1	_rNDZooEpi_ = _oNZooEpi_/(_oDZooEpi_+_NearZero_)	_rNDZooEpi_ = _oNZooEpi_/(_oDZooEpi_+_NearZero_)	_rNDZooEpi_ = _oNZooEpi_/(_oDZooEpi_+_NearZero_)	_rNDZooEpi_ = _oNZooEpi_/(_oDZooEpi_+_NearZero_)	=$M1916=N1916	=$M1916=O1916	=$M1916=P1916	_rNDZooEpi_	rNDZooE	Zooplankton_processes			
