lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A2230)<1,ROW()-2,-1)"	0	0	0	0	_wNWebNH4WHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_ammonium_in_water_in_lake_water	-	-1	_wNWebNH4WHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooHyp_ + _wNEgesZooNH4Hyp_ + _wNMortZooNH4Hyp_ +(_tNExcrFiJv_ * _uFiJvExcrHyp_ + _tNExcrFiAd_ * _uFiAdExcrHyp_ + _tNEgesFiJvNH4_ * _uFiJvEgesHyp_+ _tNEgesFiAdNH4_ * _uFiAdEgesHyp_ + _tNMortFiAdNH4_ *_uFiAdMortHyp_+ _tNMortFiJvNH4_*_uFiJvMortHyp_ + _tNExcrPisc_ *_uPiscExcrHyp_ + _tNEgesPiscNH4_ *_uPiscEgesHyp_ + _tNMortPiscNH4_ *_uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebNH4WHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooHyp_ + _wNEgesZooNH4Hyp_ + _wNMortZooNH4Hyp_ +(_tNExcrFiJv_ * _uFiJvExcrHyp_ + _tNExcrFiAd_ * _uFiAdExcrHyp_ + _tNEgesFiJvNH4_ * _uFiJvEgesHyp_+ _tNEgesFiAdNH4_ * _uFiAdEgesHyp_ + _tNMortFiAdNH4_ *_uFiAdMortHyp_+ _tNMortFiJvNH4_*_uFiJvMortHyp_ + _tNExcrPisc_ *_uPiscExcrHyp_ + _tNEgesPiscNH4_ *_uPiscEgesHyp_ + _tNMortPiscNH4_ *_uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebNH4WHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooHyp_ + _wNEgesZooNH4Hyp_ + _wNMortZooNH4Hyp_ +(_tNExcrFiJv_ * _uFiJvExcrHyp_ + _tNExcrFiAd_ * _uFiAdExcrHyp_ + _tNEgesFiJvNH4_ * _uFiJvEgesHyp_+ _tNEgesFiAdNH4_ * _uFiAdEgesHyp_ + _tNMortFiAdNH4_ *_uFiAdMortHyp_+ _tNMortFiJvNH4_*_uFiJvMortHyp_ + _tNExcrPisc_ *_uPiscExcrHyp_ + _tNEgesPiscNH4_ *_uPiscEgesHyp_ + _tNMortPiscNH4_ *_uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebNH4WHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooHyp_ + _wNEgesZooNH4Hyp_ + _wNMortZooNH4Hyp_ +(_tNExcrFiJv_ * _uFiJvExcrHyp_ + _tNExcrFiAd_ * _uFiAdExcrHyp_ + _tNEgesFiJvNH4_ * _uFiJvEgesHyp_+ _tNEgesFiAdNH4_ * _uFiAdEgesHyp_ + _tNMortFiAdNH4_ *_uFiAdMortHyp_+ _tNMortFiJvNH4_*_uFiJvMortHyp_ + _tNExcrPisc_ *_uPiscExcrHyp_ + _tNEgesPiscNH4_ *_uPiscEgesHyp_ + _tNMortPiscNH4_ *_uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	=$M2229=N2229	=$M2229=O2229	=$M2229=P2229	_wNWbN4WH_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_ammonium_in_water_in_lake_water																																						wNWbN4WH	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2231)<1,ROW()-2,-1)"	0	0	0	0	_wNWebDetWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Detritus_in_lake_water	-	-1	_wNWebDetWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooHyp_ + _wNEgesZooDetHyp_ + _wNMortZooDetHyp_ +(_tNEgesFiJvDet_ * _uFiJvEgesHyp_ +_tNEgesFiAdDet_ * _uFiAdEgesHyp_+ _tNMortFiJvDet_ * _uFiJvMortHyp_ + _tNMortFiAdDet_ * _uFiAdMortHyp_ + _tNEgesPiscDet_ * _uPiscEgesHyp_ + _tNMortPiscDet_ * _uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebDetWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooHyp_ + _wNEgesZooDetHyp_ + _wNMortZooDetHyp_ +(_tNEgesFiJvDet_ * _uFiJvEgesHyp_ +_tNEgesFiAdDet_ * _uFiAdEgesHyp_+ _tNMortFiJvDet_ * _uFiJvMortHyp_ + _tNMortFiAdDet_ * _uFiAdMortHyp_ + _tNEgesPiscDet_ * _uPiscEgesHyp_ + _tNMortPiscDet_ * _uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebDetWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooHyp_ + _wNEgesZooDetHyp_ + _wNMortZooDetHyp_ +(_tNEgesFiJvDet_ * _uFiJvEgesHyp_ +_tNEgesFiAdDet_ * _uFiAdEgesHyp_+ _tNMortFiJvDet_ * _uFiJvMortHyp_ + _tNMortFiAdDet_ * _uFiAdMortHyp_ + _tNEgesPiscDet_ * _uPiscEgesHyp_ + _tNMortPiscDet_ * _uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	_wNWebDetWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooHyp_ + _wNEgesZooDetHyp_ + _wNMortZooDetHyp_ +(_tNEgesFiJvDet_ * _uFiJvEgesHyp_ +_tNEgesFiAdDet_ * _uFiAdEgesHyp_+ _tNMortFiJvDet_ * _uFiJvMortHyp_ + _tNMortFiAdDet_ * _uFiAdMortHyp_ + _tNEgesPiscDet_ * _uPiscEgesHyp_ + _tNMortPiscDet_ * _uPiscMortHyp_) / _sDepthWHyp_ _ENDIF_	=$M2230=N2230	=$M2230=O2230	=$M2230=P2230	_wNWebtWH_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Detritus_in_lake_water																																						wNWebtWH	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2232)<1,ROW()-2,-1)"	0	0	0	0	_wNWebDiatWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Diatoms_in_lake_water	-	-1	_wNWebDiatWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooHyp_ _ENDIF_	_wNWebDiatWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooHyp_ _ENDIF_	_wNWebDiatWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooHyp_ _ENDIF_	_wNWebDiatWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooHyp_ _ENDIF_	=$M2231=N2231	=$M2231=O2231	=$M2231=P2231	_wNWebiWH_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Diatoms_in_lake_water																																						wNWebiWH	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2233)<1,ROW()-2,-1)"	0	0	0	0	_wNWebGrenWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Greens_in_lake_water	-	-1	_wNWebGrenWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooHyp_ _ENDIF_	_wNWebGrenWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooHyp_ _ENDIF_	_wNWebGrenWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooHyp_ _ENDIF_	_wNWebGrenWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooHyp_ _ENDIF_	=$M2232=N2232	=$M2232=O2232	=$M2232=P2232	_wNWbGnWH_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Greens_in_lake_water																																						wNWbGnWH	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2234)<1,ROW()-2,-1)"	0	0	0	0	_wNWebBlueWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Blue-greens_in_lake_water	-	-1	_wNWebBlueWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooHyp_ _ENDIF_	_wNWebBlueWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooHyp_ _ENDIF_	_wNWebBlueWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooHyp_ _ENDIF_	_wNWebBlueWHyp_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooHyp_ _ENDIF_	=$M2233=N2233	=$M2233=O2233	=$M2233=P2233	_wNWbBeWH_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Blue-greens_in_lake_water																																						wNWbBeWH	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2235)<1,ROW()-2,-1)"	0	0	0	0	_wNWebZooEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_for_animal_groups	Total_foodweb_flux_of_N_in_Herbivorous_zooplankton	-	-1	_wNWebZooEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNAssZooEpi_ - _wNExcrZooEpi_ - _wNMortZooEpi_ - _tNConsFiJv_ * (_oNZooEpi_ * _sDepthWEpi_ / (_aNTotZoo_ + _NearZero_) ) / _sDepthWEpi_ _ENDIF_	_wNWebZooEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNAssZooEpi_ - _wNExcrZooEpi_ - _wNMortZooEpi_ - _tNConsFiJv_ * (_oNZooEpi_ * _sDepthWEpi_ / (_aNTotZoo_ + _NearZero_) ) / _sDepthWEpi_ _ENDIF_	_wNWebZooEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNAssZooEpi_ - _wNExcrZooEpi_ - _wNMortZooEpi_ - _tNConsFiJv_ * (_oNZooEpi_ * _sDepthWEpi_ / (_aNTotZoo_ + _NearZero_) ) / _sDepthWEpi_ _ENDIF_	_wNWebZooEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNAssZooEpi_ - _wNExcrZooEpi_ - _wNMortZooEpi_ - _tNConsFiJv_ * (_oNZooEpi_ * _sDepthWEpi_ / (_aNTotZoo_ + _NearZero_) ) / _sDepthWEpi_ _ENDIF_	=$M2234=N2234	=$M2234=O2234	=$M2234=P2234	_wNWebooE_									Total_fluxes_for_animal_groups	-		total_foodweb_flux_of_N_in_Herbivorous_zooplankton																																						wNWebooE	Total_fluxes_for_animal_groups			
"=IF(COUNTBLANK(A2236)<1,ROW()-2,-1)"	0	0	0	0	_wNWebNH4WEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_ammonium_in_water_in_lake_water	-	-1	_wNWebNH4WEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooEpi_ + _wNEgesZooNH4Epi_ + _wNMortZooNH4Epi_ +(_tNExcrFiJv_ * ( 1.0 - _uFiJvExcrHyp_) + _tNExcrFiAd_ * ( 1.0 - _uFiAdExcrHyp_) + _tNEgesFiJvNH4_ * ( 1.0 - _uFiJvEgesHyp_ ) + _tNEgesFiAdNH4_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiAdNH4_ * ( 1.0 -_uFiAdMortHyp_ ) + _tNMortFiJvNH4_* ( 1.0 -_uFiJvMortHyp_) + _tNExcrPisc_ * ( 1.0 -_uPiscExcrHyp_ ) + _tNEgesPiscNH4_ * ( 1.0 -_uPiscEgesHyp_ ) + _tNMortPiscNH4_ * ( 1.0 -_uPiscMortHyp_)) / _sDepthWEpi_ _ENDIF_	_wNWebNH4WEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooEpi_ + _wNEgesZooNH4Epi_ + _wNMortZooNH4Epi_ +(_tNExcrFiJv_ * ( 1.0 - _uFiJvExcrHyp_) + _tNExcrFiAd_ * ( 1.0 - _uFiAdExcrHyp_) + _tNEgesFiJvNH4_ * ( 1.0 - _uFiJvEgesHyp_ ) + _tNEgesFiAdNH4_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiAdNH4_ * ( 1.0 -_uFiAdMortHyp_ ) + _tNMortFiJvNH4_* ( 1.0 -_uFiJvMortHyp_) + _tNExcrPisc_ * ( 1.0 -_uPiscExcrHyp_ ) + _tNEgesPiscNH4_ * ( 1.0 -_uPiscEgesHyp_ ) + _tNMortPiscNH4_ * ( 1.0 -_uPiscMortHyp_)) / _sDepthWEpi_ _ENDIF_	_wNWebNH4WEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooEpi_ + _wNEgesZooNH4Epi_ + _wNMortZooNH4Epi_ +(_tNExcrFiJv_ * ( 1.0 - _uFiJvExcrHyp_) + _tNExcrFiAd_ * ( 1.0 - _uFiAdExcrHyp_) + _tNEgesFiJvNH4_ * ( 1.0 - _uFiJvEgesHyp_ ) + _tNEgesFiAdNH4_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiAdNH4_ * ( 1.0 -_uFiAdMortHyp_ ) + _tNMortFiJvNH4_* ( 1.0 -_uFiJvMortHyp_) + _tNExcrPisc_ * ( 1.0 -_uPiscExcrHyp_ ) + _tNEgesPiscNH4_ * ( 1.0 -_uPiscEgesHyp_ ) + _tNMortPiscNH4_ * ( 1.0 -_uPiscMortHyp_)) / _sDepthWEpi_ _ENDIF_	_wNWebNH4WEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wNExcrZooEpi_ + _wNEgesZooNH4Epi_ + _wNMortZooNH4Epi_ +(_tNExcrFiJv_ * ( 1.0 - _uFiJvExcrHyp_) + _tNExcrFiAd_ * ( 1.0 - _uFiAdExcrHyp_) + _tNEgesFiJvNH4_ * ( 1.0 - _uFiJvEgesHyp_ ) + _tNEgesFiAdNH4_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiAdNH4_ * ( 1.0 -_uFiAdMortHyp_ ) + _tNMortFiJvNH4_* ( 1.0 -_uFiJvMortHyp_) + _tNExcrPisc_ * ( 1.0 -_uPiscExcrHyp_ ) + _tNEgesPiscNH4_ * ( 1.0 -_uPiscEgesHyp_ ) + _tNMortPiscNH4_ * ( 1.0 -_uPiscMortHyp_)) / _sDepthWEpi_ _ENDIF_	=$M2235=N2235	=$M2235=O2235	=$M2235=P2235	_wNWbN4WE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_ammonium_in_water_in_lake_water																																						wNWbN4WE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2237)<1,ROW()-2,-1)"	0	0	0	0	_wNWebDetWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Detritus_in_lake_water	-	-1	_wNWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooEpi_ + _wNEgesZooDetEpi_ + _wNMortZooDetEpi_ +(_tNEgesFiJvDet_ * ( 1.0 - _uFiJvEgesHyp_ ) +_tNEgesFiAdDet_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiJvDet_ * ( 1.0 - _uFiJvMortHyp_ ) + _tNMortFiAdDet_ * ( 1.0 - _uFiAdMortHyp_ ) + _tNEgesPiscDet_ * ( 1.0 - _uPiscEgesHyp_ ) + _tNMortPiscDet_ * ( 1.0 - _uPiscMortHyp_ )) / _sDepthWEpi_ _ENDIF_	_wNWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooEpi_ + _wNEgesZooDetEpi_ + _wNMortZooDetEpi_ +(_tNEgesFiJvDet_ * ( 1.0 - _uFiJvEgesHyp_ ) +_tNEgesFiAdDet_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiJvDet_ * ( 1.0 - _uFiJvMortHyp_ ) + _tNMortFiAdDet_ * ( 1.0 - _uFiAdMortHyp_ ) + _tNEgesPiscDet_ * ( 1.0 - _uPiscEgesHyp_ ) + _tNMortPiscDet_ * ( 1.0 - _uPiscMortHyp_ )) / _sDepthWEpi_ _ENDIF_	_wNWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooEpi_ + _wNEgesZooDetEpi_ + _wNMortZooDetEpi_ +(_tNEgesFiJvDet_ * ( 1.0 - _uFiJvEgesHyp_ ) +_tNEgesFiAdDet_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiJvDet_ * ( 1.0 - _uFiJvMortHyp_ ) + _tNMortFiAdDet_ * ( 1.0 - _uFiAdMortHyp_ ) + _tNEgesPiscDet_ * ( 1.0 - _uPiscEgesHyp_ ) + _tNMortPiscDet_ * ( 1.0 - _uPiscMortHyp_ )) / _sDepthWEpi_ _ENDIF_	_wNWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDetZooEpi_ + _wNEgesZooDetEpi_ + _wNMortZooDetEpi_ +(_tNEgesFiJvDet_ * ( 1.0 - _uFiJvEgesHyp_ ) +_tNEgesFiAdDet_ * ( 1.0 - _uFiAdEgesHyp_ ) + _tNMortFiJvDet_ * ( 1.0 - _uFiJvMortHyp_ ) + _tNMortFiAdDet_ * ( 1.0 - _uFiAdMortHyp_ ) + _tNEgesPiscDet_ * ( 1.0 - _uPiscEgesHyp_ ) + _tNMortPiscDet_ * ( 1.0 - _uPiscMortHyp_ )) / _sDepthWEpi_ _ENDIF_	=$M2236=N2236	=$M2236=O2236	=$M2236=P2236	_wNWebtWE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Detritus_in_lake_water																																						wNWebtWE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2238)<1,ROW()-2,-1)"	0	0	0	0	_wNWebDiatWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Diatoms_in_lake_water	-	-1	_wNWebDiatWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooEpi_ _ENDIF_	_wNWebDiatWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooEpi_ _ENDIF_	_wNWebDiatWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooEpi_ _ENDIF_	_wNWebDiatWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsDiatZooEpi_ _ENDIF_	=$M2237=N2237	=$M2237=O2237	=$M2237=P2237	_wNWebiWE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Diatoms_in_lake_water																																						wNWebiWE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2239)<1,ROW()-2,-1)"	0	0	0	0	_wNWebGrenWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Greens_in_lake_water	-	-1	_wNWebGrenWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooEpi_ _ENDIF_	_wNWebGrenWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooEpi_ _ENDIF_	_wNWebGrenWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooEpi_ _ENDIF_	_wNWebGrenWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsGrenZooEpi_ _ENDIF_	=$M2238=N2238	=$M2238=O2238	=$M2238=P2238	_wNWbGnWE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Greens_in_lake_water																																						wNWbGnWE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2241)<1,ROW()-2,-1)"	0	0	0	0	_wNWebBlueWEpi_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_Blue-greens_in_lake_water	-	-1	_wNWebBlueWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooEpi_ _ENDIF_	_wNWebBlueWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooEpi_ _ENDIF_	_wNWebBlueWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooEpi_ _ENDIF_	_wNWebBlueWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ - _wNConsBlueZooEpi_ _ENDIF_	=$M2239=N2239	=$M2239=O2239	=$M2239=P2239	_wNWbBeWE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_Blue-greens_in_lake_water																																						wNWbBeWE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2241)<1,ROW()-2,-1)"	0	0	0	0	_tNWebBlueSurf_	_gN_*_m_^-2*_d_^-1	0	N_fluxes_to/from_other_components	Total_foodweb_flux_of_N_in_surface_blue-greens_in_lake	-	-1	_tNWebBlueSurf_ = _IF_ (_InclWeb_ _EQ_ _FALSE_ _OR_ _InclSurf_ _EQ_ _FALSE_ _OR_ _sDBlueSurf_ _LT_ _cDBlueSurfMin_) _THEN_ 0.0 _ELSE_ - _tNConsBlueZooSurf_ _ENDIF_	_tNWebBlueSurf_ = _IF_ (_InclWeb_ _EQ_ _FALSE_ _OR_ _InclSurf_ _EQ_ _FALSE_ _OR_ _sDBlueSurf_ _LT_ _cDBlueSurfMin_) _THEN_ 0.0 _ELSE_ - _tNConsBlueZooSurf_ _ENDIF_	_tNWebBlueSurf_ = _IF_ (_InclWeb_ _EQ_ _FALSE_ _OR_ _InclSurf_ _EQ_ _FALSE_ _OR_ _sDBlueSurf_ _LT_ _cDBlueSurfMin_) _THEN_ 0.0 _ELSE_ - _tNConsBlueZooSurf_ _ENDIF_	_tNWebBlueSurf_ = _IF_ (_InclWeb_ _EQ_ _FALSE_ _OR_ _InclSurf_ _EQ_ _FALSE_ _OR_ _sDBlueSurf_ _LT_ _cDBlueSurfMin_) _THEN_ 0.0 _ELSE_ - _tNConsBlueZooSurf_ _ENDIF_	=$M2240=N2240	=$M2240=O2240	=$M2240=P2240	_tNWebBlueSurf_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_N_in_surface_blue-greens_in_lake																																						tNWebBlueSurf	Phytoplankton_processes_Blue			
"=IF(COUNTBLANK(A2242)<1,ROW()-2,-1)"	0	0	0	0	_tNWebTotT_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to/from_other_components	Total_N_in_system	-	-1	_tNWebTotT_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _tNMigrFiJv_ + _tNMigrFiAd_ + _tNMigrPisc_ + _tNMigrBent_ - _tNMortFiJvBot_- _tNMortFiAdBot_ - _tNMortPiscBot_ - _tNHarvFish_ - _tNHarvPisc_ _ENDIF_	_tNWebTotT_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _tNMigrFiJv_ + _tNMigrFiAd_ + _tNMigrPisc_ + _tNMigrBent_ - _tNMortFiJvBot_- _tNMortFiAdBot_ - _tNMortPiscBot_ - _tNHarvFish_ - _tNHarvPisc_ _ENDIF_	_tNWebTotT_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _tNMigrFiJv_ + _tNMigrFiAd_ + _tNMigrPisc_ + _tNMigrBent_ - _tNMortFiJvBot_- _tNMortFiAdBot_ - _tNMortPiscBot_ - _tNHarvFish_ - _tNHarvPisc_ _ENDIF_	_tNWebTotT_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _tNMigrFiJv_ + _tNMigrFiAd_ + _tNMigrPisc_ + _tNMigrBent_ - _tNMortFiJvBot_- _tNMortFiAdBot_ - _tNMortPiscBot_ - _tNHarvFish_ - _tNHarvPisc_ _ENDIF_	=$M2241=N2241	=$M2241=O2241	=$M2241=P2241	_tNWebotT_									Total_fluxes_to/from_other_components	-		total_N_in_system																																						tNWebotT	Total_fluxes_to/from_other_components			
