11512	=B11149	-1
11513	=B11150	-1
11514	=B11151	-1
11515	=B11152	-1
11516	=B11153	-1
11517	=B11154	-1
11518	=B11155	-1
11519	=B11156	-1
11520	=B11157	-1
11521	=B11158	-1
11522	=B11159	-1
11523	=B11160	-1
11524	=B11161	-1
11525	=B11162	-1
11526	=B11163	-1
11527	=B11164	-1
11528	=B11165	-1
11529	=B11166	-1
11530	=B11167	-1
11531	=B11168	-1
11532	=B11169	-1
11533	=B11170	-1
11534	=B11171	-1
11535	=B11172	-1
11536	=B11173	-1
11537	=B11174	-1
11538	=B11175	-1
11539	=B11176	-1
11540	=B11177	-1
11541	=B11178	-1
11542	=B11179	-1
11543	=B11180	-1
11544	=B11181	-1
11545	=B11182	-1
11546	=B11183	-1
11547	=B11184	-1
11548	=B11185	-1
11549	=B11186	-1
11550	=B11187	-1
11551	=B11188	-1
11552	=B11189	-1
11553	=B11190	-1
11554	=B11191	-1
11555	=B11192	-1
11556	=B11193	-1
11557	=B11194	-1
11558	=B11195	-1
11559	=B11196	-1
11560	=B11197	-1
11561	=B11198	-1
11562	=B11199	-1
11563	=B11200	-1
11564	=B11201	-1
11565	=B11202	-1
11566	=B11203	-1
11567	=B11204	-1
11568	=B11205	-1
11569	=B11206	-1
11570	=B11207	-1
11571	=B11208	-1
11572	=B11209	-1
11573	=B11210	-1
11574	=B11211	-1
11575	=B11212	-1
11576	=B11213	-1
11577	=B11214	-1
11578	=B11215	-1
11579	=B11216	-1
11580	=B11217	-1
11581	=B11218	-1
11582	=B11219	-1
11583	=B11220	-1
11584	=B11221	-1
11585	=B11222	-1
11586	=B11223	-1
11587	=B11224	-1
11588	=B11225	-1
11589	=B11226	-1
11590	=B11227	-1
11591	=B11228	-1
11592	=B11229	-1
11593	=B11230	-1
11594	=B11231	-1
11595	=B11232	-1
11596	=B11233	-1
11597	=B11234	-1
11598	=B11235	-1
11599	=B11236	-1
11600	=B11237	-1
11601	=B11238	-1
11602	=B11239	-1
11603	=B11240	-1
11604	=B11241	-1
11605	=B11242	-1
11606	=B11243	-1
11607	=B11244	-1
11608	=B11245	-1
11609	=B11246	-1
11610	=B11247	-1
11611	=B11248	-1
11612	=B11249	-1
11613	=B11250	-1
11614	=B11251	-1
11615	=B11252	-1
11616	=B11253	-1
11617	=B11254	-1
11618	=B11255	-1
11619	=B11256	-1
11620	=B11257	-1
11621	=B11258	-1
11622	=B11259	-1
11623	=B11260	-1
11624	=B11261	-1
11625	=B11262	-1
11626	=B11263	-1
11627	=B11264	-1
11628	=B11265	-1
11629	=B11266	-1
11630	=B11267	-1
11631	=B11268	-1
11632	=B11269	-1
11633	=B11270	-1
11634	=B11271	-1
11635	=B11272	-1
11636	=B11273	-1
11637	=B11274	-1
11638	=B11275	-1
11639	=B11276	-1
11640	=B11277	-1
11641	=B11278	-1
11642	=B11279	-1
11643	=B11280	-1
11644	=B11281	-1
11645	=B11282	-1
11646	=B11283	-1
11647	=B11284	-1
11648	=B11285	-1
11649	=B11286	-1
11650	=B11287	-1
11651	=B11288	-1
11652	=B11289	-1
11653	=B11290	-1
11654	=B11291	-1
11655	=B11292	-1
11656	=B11293	-1
11657	=B11294	-1
11658	=B11295	-1
11659	=B11296	-1
11660	=B11297	-1
11661	=B11298	-1
11662	=B11299	-1
11663	=B11300	-1
11664	=B11301	-1
11665	=B11302	-1
11666	=B11303	-1
11667	=B11304	-1
11668	=B11305	-1
11669	=B11306	-1
11670	=B11307	-1
11671	=B11308	-1
11672	=B11309	-1
11673	=B11310	-1
11674	=B11311	-1
11675	=B11312	-1
11676	=B11313	-1
11677	=B11314	-1
11678	=B11315	-1
11679	=B11316	-1
11680	=B11317	-1
11681	=B11318	-1
11682	=B11319	-1
11683	=B11320	-1
11684	=B11321	-1
11685	=B11322	-1
11686	=B11323	-1
11687	=B11324	-1
11688	=B11325	-1
11689	=B11326	-1
11690	=B11327	-1
11691	=B11328	-1
11692	=B11329	-1
11693	=B11330	-1
11694	=B11331	-1
11695	=B11332	-1
11696	=B11333	-1
11697	=B11334	-1
11698	=B11335	-1
11699	=B11336	-1
11700	=B11337	-1
11701	=B11338	-1
11702	=B11339	-1
11703	=B11340	-1
11704	=B11341	-1
11705	=B11342	-1
11706	=B11343	-1
11707	=B11344	-1
11708	=B11345	-1
11709	=B11346	-1
11710	=B11347	-1
11711	=B11348	-1
11712	=B11349	-1
11713	=B11350	-1
11714	=B11351	-1
11715	=B11352	-1
11716	=B11353	-1
11717	=B11354	-1
11718	=B11355	-1
11719	=B11356	-1
11720	=B11357	-1
11721	=B11358	-1
11722	=B11359	-1
11723	=B11360	-1
11724	=B11361	-1
11725	=B11362	-1
11726	=B11363	-1
11727	=B11364	-1
11728	=B11365	-1
11729	=B11366	-1
11730	=B11367	-1
11731	=B11368	-1
11732	=B11369	-1
11733	=B11370	-1
11734	=B11371	-1
11735	=B11372	-1
11736	=B11373	-1
11737	=B11374	-1
11738	=B11375	-1
11739	=B11376	-1
11740	=B11377	-1
11741	=B11378	-1
11742	=B11379	-1
11743	=B11380	-1
11744	=B11381	-1
11745	=B11382	-1
11746	=B11383	-1
11747	=B11384	-1
11748	=B11385	-1
11749	=B11386	-1
11750	=B11387	-1
11751	=B11388	-1
11752	=B11389	-1
11753	=B11390	-1
11754	=B11391	-1
11755	=B11392	-1
11756	=B11393	-1
11757	=B11394	-1
11758	=B11395	-1
11759	=B11396	-1
11760	=B11397	-1
11761	=B11398	-1
11762	=B11399	-1
11763	=B11400	-1
11764	=B11401	-1
11765	=B11402	-1
11766	=B11403	-1
11767	=B11404	-1
11768	=B11405	-1
11769	=B11406	-1
11770	=B11407	-1
11771	=B11408	-1
11772	=B11409	-1
11773	=B11410	-1
11774	=B11411	-1
11775	=B11412	-1
11776	=B11413	-1
11777	=B11414	-1
11778	=B11415	-1
11779	=B11416	-1
11780	=B11417	-1
11781	=B11418	-1
11782	=B11419	-1
11783	=B11420	-1
11784	=B11421	-1
11785	=B11422	-1
11786	=B11423	-1
11787	=B11424	-1
11788	=B11425	-1
11789	=B11426	-1
11790	=B11427	-1
11791	=B11428	-1
11792	=B11429	-1
11793	=B11430	-1
11794	=B11431	-1
11795	=B11432	-1
11796	=B11433	-1
11797	=B11434	-1
11798	=B11435	-1
11799	=B11436	-1
11800	=B11437	-1
11801	=B11438	-1
11802	=B11439	-1
11803	=B11440	-1
11804	=B11441	-1
11805	=B11442	-1
11806	=B11443	-1
11807	=B11444	-1
11808	=B11445	-1
11809	=B11446	-1
11810	=B11447	-1
11811	=B11448	-1
11812	=B11449	-1
11813	=B11450	-1
11814	=B11451	-1
11815	=B11452	-1
11816	=B11453	-1
11817	=B11454	-1
11818	=B11455	-1
11819	=B11456	-1
11820	=B11457	-1
11821	=B11458	-1
11822	=B11459	-1
11823	=B11460	-1
11824	=B11461	-1
11825	=B11462	-1
11826	=B11463	-1
11827	=B11464	-1
11828	=B11465	-1
11829	=B11466	-1
11830	=B11467	-1
11831	=B11468	-1
11832	=B11469	-1
11833	=B11470	-1
11834	=B11471	-1
11835	=B11472	-1
11836	=B11473	-1
11837	=B11474	-1
11838	=B11475	-1
11839	=B11476	-1
11840	=B11477	-1
11841	=B11478	-1
11842	=B11479	-1
11843	=B11480	-1
11844	=B11481	-1
11845	=B11482	-1
11846	=B11483	-1
11847	=B11484	-1
11848	=B11485	-1
11849	=B11486	-1
11850	=B11487	-1
11851	=B11488	-1
11852	=B11489	-1
11853	=B11490	-1
11854	=B11491	-1
11855	=B11492	-1
11856	=B11493	-1
11857	=B11494	-1
11858	=B11495	-1
11859	=B11496	-1
11860	=B11497	-1
11861	=B11498	-1
11862	=B11499	-1
11863	=B11500	-1
11864	=B11501	-1
11865	=B11502	-1
11866	=B11503	-1
11867	=B11504	-1
11868	=B11505	-1
11869	=B11506	-1
11870	=B11507	-1
11871	=B11508	-1
11872	=B11509	-1
11873	=B11510	-1
11874	=B11511	-1
11875	=B11512	-1
11876	=B11513	-1
11877	=B11514	-1
11878	=B11515	-1
11879	=B11516	-1
11880	=B11517	-1
11881	=B11518	-1
11882	=B11519	-1
11883	=B11520	-1
11884	=B11521	-1
11885	=B11522	-1
11886	=B11523	-1
11887	=B11524	-1
11888	=B11525	-1
11889	=B11526	-1
11890	=B11527	-1
11891	=B11528	-1
11892	=B11529	-1
11893	=B11530	-1
11894	=B11531	-1
11895	=B11532	-1
11896	=B11533	-1
11897	=B11534	-1
11898	=B11535	-1
11899	=B11536	-1
11900	=B11537	-1
11901	=B11538	-1
11902	=B11539	-1
11903	=B11540	-1
11904	=B11541	-1
11905	=B11542	-1
11906	=B11543	-1
11907	=B11544	-1
11908	=B11545	-1
11909	=B11546	-1
11910	=B11547	-1
11911	=B11548	-1
11912	=B11549	-1
11913	=B11550	-1
11914	=B11551	-1
11915	=B11552	-1
11916	=B11553	-1
11917	=B11554	-1
11918	=B11555	-1
11919	=B11556	-1
11920	=B11557	-1
11921	=B11558	-1
11922	=B11559	-1
11923	=B11560	-1
11924	=B11561	-1
11925	=B11562	-1
11926	=B11563	-1
11927	=B11564	-1
11928	=B11565	-1
11929	=B11566	-1
11930	=B11567	-1
11931	=B11568	-1
11932	=B11569	-1
11933	=B11570	-1
11934	=B11571	-1
11935	=B11572	-1
11936	=B11573	-1
11937	=B11574	-1
11938	=B11575	-1
11939	=B11576	-1
11940	=B11577	-1
11941	=B11578	-1
11942	=B11579	-1
11943	=B11580	-1
11944	=B11581	-1
11945	=B11582	-1
11946	=B11583	-1
11947	=B11584	-1
11948	=B11585	-1
11949	=B11586	-1
11950	=B11587	-1
11951	=B11588	-1
11952	=B11589	-1
11953	=B11590	-1
11954	=B11591	-1
11955	=B11592	-1
11956	=B11593	-1
11957	=B11594	-1
11958	=B11595	-1
11959	=B11596	-1
11960	=B11597	-1
11961	=B11598	-1
11962	=B11599	-1
11963	=B11600	-1
11964	=B11601	-1
11965	=B11602	-1
11966	=B11603	-1
11967	=B11604	-1
11968	=B11605	-1
11969	=B11606	-1
11970	=B11607	-1
11971	=B11608	-1
11972	=B11609	-1
11973	=B11610	-1
11974	=B11611	-1
11975	=B11612	-1
11976	=B11613	-1
11977	=B11614	-1
11978	=B11615	-1
11979	=B11616	-1
11980	=B11617	-1
11981	=B11618	-1
11982	=B11619	-1
11983	=B11620	-1
11984	=B11621	-1
11985	=B11622	-1
11986	=B11623	-1
11987	=B11624	-1
11988	=B11625	-1
11989	=B11626	-1
11990	=B11627	-1
11991	=B11628	-1
11992	=B11629	-1
11993	=B11630	-1
11994	=B11631	-1
11995	=B11632	-1
11996	=B11633	-1
11997	=B11634	-1
11998	=B11635	-1
11999	=B11636	-1
12000	=B11637	-1
12001	=B11638	-1
12002	=B11639	-1
12003	=B11640	-1
12004	=B11641	-1
12005	=B11642	-1
12006	=B11643	-1
12007	=B11644	-1
12008	=B11645	-1
12009	=B11646	-1
12010	=B11647	-1
12011	=B11648	-1
12012	=B11649	-1
12013	=B11650	-1
12014	=B11651	-1
12015	=B11652	-1
12016	=B11653	-1
12017	=B11654	-1
12018	=B11655	-1
12019	=B11656	-1
12020	=B11657	-1
12021	=B11658	-1
12022	=B11659	-1
12023	=B11660	-1
12024	=B11661	-1
12025	=B11662	-1
12026	=B11663	-1
12027	=B11664	-1
12028	=B11665	-1
12029	=B11666	-1
12030	=B11667	-1
12031	=B11668	-1
12032	=B11669	-1
12033	=B11670	-1
12034	=B11671	-1
12035	=B11672	-1
12036	=B11673	-1
12037	=B11674	-1
12038	=B11675	-1
12039	=B11676	-1
12040	=B11677	-1
12041	=B11678	-1
12042	=B11679	-1
12043	=B11680	-1
12044	=B11681	-1
12045	=B11682	-1
12046	=B11683	-1
12047	=B11684	-1
12048	=B11685	-1
12049	=B11686	-1
12050	=B11687	-1
12051	=B11688	-1
12052	=B11689	-1
12053	=B11690	-1
12054	=B11691	-1
12055	=B11692	-1
12056	=B11693	-1
12057	=B11694	-1
12058	=B11695	-1
12059	=B11696	-1
12060	=B11697	-1
12061	=B11698	-1
12062	=B11699	-1
12063	=B11700	-1
12064	=B11701	-1
12065	=B11702	-1
12066	=B11703	-1
12067	=B11704	-1
12068	=B11705	-1
12069	=B11706	-1
12070	=B11707	-1
12071	=B11708	-1
12072	=B11709	-1
12073	=B11710	-1
12074	=B11711	-1
12075	=B11712	-1
12076	=B11713	-1
12077	=B11714	-1
12078	=B11715	-1
12079	=B11716	-1
12080	=B11717	-1
12081	=B11718	-1
12082	=B11719	-1
12083	=B11720	-1
12084	=B11721	-1
12085	=B11722	-1
12086	=B11723	-1
12087	=B11724	-1
12088	=B11725	-1
12089	=B11726	-1
12090	=B11727	-1
12091	=B11728	-1
12092	=B11729	-1
12093	=B11730	-1
12094	=B11731	-1
12095	=B11732	-1
12096	=B11733	-1
12097	=B11734	-1
12098	=B11735	-1
12099	=B11736	-1
12100	=B11737	-1
12101	=B11738	-1
12102	=B11739	-1
12103	=B11740	-1
12104	=B11741	-1
12105	=B11742	-1
12106	=B11743	-1
12107	=B11744	-1
12108	=B11745	-1
12109	=B11746	-1
12110	=B11747	-1
12111	=B11748	-1
12112	=B11749	-1
12113	=B11750	-1
12114	=B11751	-1
12115	=B11752	-1
12116	=B11753	-1
12117	=B11754	-1
12118	=B11755	-1
12119	=B11756	-1
12120	=B11757	-1
12121	=B11758	-1
12122	=B11759	-1
12123	=B11760	-1
12124	=B11761	-1
12125	=B11762	-1
12126	=B11763	-1
12127	=B11764	-1
12128	=B11765	-1
12129	=B11766	-1
12130	=B11767	-1
12131	=B11768	-1
12132	=B11769	-1
12133	=B11770	-1
12134	=B11771	-1
12135	=B11772	-1
12136	=B11773	-1
12137	=B11774	-1
12138	=B11775	-1
12139	=B11776	-1
12140	=B11777	-1
12141	=B11778	-1
12142	=B11779	-1
12143	=B11780	-1
12144	=B11781	-1
12145	=B11782	-1
12146	=B11783	-1
12147	=B11784	-1
12148	=B11785	-1
12149	=B11786	-1
12150	=B11787	-1
12151	=B11788	-1
12152	=B11789	-1
12153	=B11790	-1
12154	=B11791	-1
12155	=B11792	-1
12156	=B11793	-1
12157	=B11794	-1
12158	=B11795	-1
12159	=B11796	-1
12160	=B11797	-1
12161	=B11798	-1
12162	=B11799	-1
12163	=B11800	-1
12164	=B11801	-1
12165	=B11802	-1
12166	=B11803	-1
12167	=B11804	-1
12168	=B11805	-1
12169	=B11806	-1
12170	=B11807	-1
12171	=B11808	-1
12172	=B11809	-1
12173	=B11810	-1
12174	=B11811	-1
12175	=B11812	-1
12176	=B11813	-1
12177	=B11814	-1
12178	=B11815	-1
12179	=B11816	-1
12180	=B11817	-1
12181	=B11818	-1
12182	=B11819	-1
12183	=B11820	-1
12184	=B11821	-1
12185	=B11822	-1
12186	=B11823	-1
12187	=B11824	-1
12188	=B11825	-1
12189	=B11826	-1
12190	=B11827	-1
12191	=B11828	-1
12192	=B11829	-1
12193	=B11830	-1
12194	=B11831	-1
12195	=B11832	-1
12196	=B11833	-1
12197	=B11834	-1
12198	=B11835	-1
12199	=B11836	-1
12200	=B11837	-1
12201	=B11838	-1
12202	=B11839	-1
12203	=B11840	-1
12204	=B11841	-1
12205	=B11842	-1
12206	=B11843	-1
12207	=B11844	-1
12208	=B11845	-1
12209	=B11846	-1
12210	=B11847	-1
12211	=B11848	-1
12212	=B11849	-1
12213	=B11850	-1
12214	=B11851	-1
12215	=B11852	-1
12216	=B11853	-1
12217	=B11854	-1
12218	=B11855	-1
12219	=B11856	-1
12220	=B11857	-1
12221	=B11858	-1
12222	=B11859	-1
12223	=B11860	-1
12224	=B11861	-1
12225	=B11862	-1
12226	=B11863	-1
12227	=B11864	-1
12228	=B11865	-1
12229	=B11866	-1
12230	=B11867	-1
12231	=B11868	-1
12232	=B11869	-1
12233	=B11870	-1
12234	=B11871	-1
12235	=B11872	-1
12236	=B11873	-1
12237	=B11874	-1
12238	=B11875	-1
12239	=B11876	-1
12240	=B11877	-1
12241	=B11878	-1
12242	=B11879	-1
12243	=B11880	-1
12244	=B11881	-1
12245	=B11882	-1
12246	=B11883	-1
12247	=B11884	-1
12248	=B11885	-1
12249	=B11886	-1
12250	=B11887	-1
12251	=B11888	-1
12252	=B11889	-1
12253	=B11890	-1
12254	=B11891	-1
12255	=B11892	-1
12256	=B11893	-1
12257	=B11894	-1
12258	=B11895	-1
12259	=B11896	-1
12260	=B11897	-1
12261	=B11898	-1
12262	=B11899	-1
12263	=B11900	-1
12264	=B11901	-1
12265	=B11902	-1
12266	=B11903	-1
12267	=B11904	-1
12268	=B11905	-1
12269	=B11906	-1
12270	=B11907	-1
12271	=B11908	-1
12272	=B11909	-1
12273	=B11910	-1
12274	=B11911	-1
12275	=B11912	-1
12276	=B11913	-1
12277	=B11914	-1
12278	=B11915	-1
12279	=B11916	-1
12280	=B11917	-1
12281	=B11918	-1
12282	=B11919	-1
12283	=B11920	-1
12284	=B11921	-1
12285	=B11922	-1
12286	=B11923	-1
12287	=B11924	-1
12288	=B11925	-1
12289	=B11926	-1
12290	=B11927	-1
12291	=B11928	-1
12292	=B11929	-1
12293	=B11930	-1
12294	=B11931	-1
12295	=B11932	-1
12296	=B11933	-1
12297	=B11934	-1
12298	=B11935	-1
12299	=B11936	-1
12300	=B11937	-1
12301	=B11938	-1
12302	=B11939	-1
12303	=B11940	-1
12304	=B11941	-1
12305	=B11942	-1
12306	=B11943	-1
12307	=B11944	-1
12308	=B11945	-1
12309	=B11946	-1
12310	=B11947	-1
12311	=B11948	-1
12312	=B11949	-1
12313	=B11950	-1
12314	=B11951	-1
12315	=B11952	-1
12316	=B11953	-1
12317	=B11954	-1
12318	=B11955	-1
12319	=B11956	-1
12320	=B11957	-1
12321	=B11958	-1
12322	=B11959	-1
12323	=B11960	-1
12324	=B11961	-1
12325	=B11962	-1
12326	=B11963	-1
12327	=B11964	-1
12328	=B11965	-1
12329	=B11966	-1
12330	=B11967	-1
12331	=B11968	-1
12332	=B11969	-1
12333	=B11970	-1
12334	=B11971	-1
12335	=B11972	-1
12336	=B11973	-1
12337	=B11974	-1
12338	=B11975	-1
12339	=B11976	-1
12340	=B11977	-1
12341	=B11978	-1
12342	=B11979	-1
12343	=B11980	-1
12344	=B11981	-1
12345	=B11982	-1
12346	=B11983	-1
12347	=B11984	-1
12348	=B11985	-1
12349	=B11986	-1
12350	=B11987	-1
12351	=B11988	-1
12352	=B11989	-1
12353	=B11990	-1
12354	=B11991	-1
12355	=B11992	-1
12356	=B11993	-1
12357	=B11994	-1
12358	=B11995	-1
12359	=B11996	-1
12360	=B11997	-1
12361	=B11998	-1
12362	=B11999	-1
12363	=B12000	-1
12364	=B12001	-1
12365	=B12002	-1
12366	=B12003	-1
12367	=B12004	-1
12368	=B12005	-1
12369	=B12006	-1
12370	=B12007	-1
12371	=B12008	-1
12372	=B12009	-1
12373	=B12010	-1
12374	=B12011	-1
12375	=B12012	-1
12376	=B12013	-1
12377	=B12014	-1
12378	=B12015	-1
12379	=B12016	-1
12380	=B12017	-1
12381	=B12018	-1
12382	=B12019	-1
12383	=B12020	-1
12384	=B12021	-1
12385	=B12022	-1
12386	=B12023	-1
12387	=B12024	-1
12388	=B12025	-1
12389	=B12026	-1
12390	=B12027	-1
12391	=B12028	-1
12392	=B12029	-1
12393	=B12030	-1
12394	=B12031	-1
12395	=B12032	-1
12396	=B12033	-1
12397	=B12034	-1
12398	=B12035	-1
12399	=B12036	-1
12400	=B12037	-1
12401	=B12038	-1
12402	=B12039	-1
12403	=B12040	-1
12404	=B12041	-1
12405	=B12042	-1
12406	=B12043	-1
12407	=B12044	-1
12408	=B12045	-1
12409	=B12046	-1
12410	=B12047	-1
12411	=B12048	-1
12412	=B12049	-1
12413	=B12050	-1
12414	=B12051	-1
12415	=B12052	-1
12416	=B12053	-1
12417	=B12054	-1
12418	=B12055	-1
12419	=B12056	-1
12420	=B12057	-1
12421	=B12058	-1
12422	=B12059	-1
12423	=B12060	-1
12424	=B12061	-1
12425	=B12062	-1
12426	=B12063	-1
12427	=B12064	-1
12428	=B12065	-1
12429	=B12066	-1
12430	=B12067	-1
12431	=B12068	-1
12432	=B12069	-1
12433	=B12070	-1
12434	=B12071	-1
12435	=B12072	-1
12436	=B12073	-1
12437	=B12074	-1
12438	=B12075	-1
12439	=B12076	-1
12440	=B12077	-1
12441	=B12078	-1
12442	=B12079	-1
12443	=B12080	-1
12444	=B12081	-1
12445	=B12082	-1
12446	=B12083	-1
12447	=B12084	-1
12448	=B12085	-1
12449	=B12086	-1
12450	=B12087	-1
12451	=B12088	-1
12452	=B12089	-1
12453	=B12090	-1
12454	=B12091	-1
12455	=B12092	-1
12456	=B12093	-1
12457	=B12094	-1
12458	=B12095	-1
12459	=B12096	-1
12460	=B12097	-1
12461	=B12098	-1
12462	=B12099	-1
12463	=B12100	-1
12464	=B12101	-1
12465	=B12102	-1
12466	=B12103	-1
12467	=B12104	-1
12468	=B12105	-1
12469	=B12106	-1
12470	=B12107	-1
12471	=B12108	-1
12472	=B12109	-1
12473	=B12110	-1
12474	=B12111	-1
12475	=B12112	-1
12476	=B12113	-1
12477	=B12114	-1
12478	=B12115	-1
12479	=B12116	-1
12480	=B12117	-1
12481	=B12118	-1
12482	=B12119	-1
12483	=B12120	-1
12484	=B12121	-1
12485	=B12122	-1
12486	=B12123	-1
12487	=B12124	-1
12488	=B12125	-1
12489	=B12126	-1
12490	=B12127	-1
12491	=B12128	-1
12492	=B12129	-1
12493	=B12130	-1
12494	=B12131	-1
12495	=B12132	-1
12496	=B12133	-1
12497	=B12134	-1
12498	=B12135	-1
12499	=B12136	-1
12500	=B12137	-1
12501	=B12138	-1
12502	=B12139	-1
12503	=B12140	-1
12504	=B12141	-1
12505	=B12142	-1
12506	=B12143	-1
12507	=B12144	-1
12508	=B12145	-1
12509	=B12146	-1
12510	=B12147	-1
12511	=B12148	-1
12512	=B12149	-1
12513	=B12150	-1
12514	=B12151	-1
12515	=B12152	-1
12516	=B12153	-1
12517	=B12154	-1
12518	=B12155	-1
12519	=B12156	-1
12520	=B12157	-1
12521	=B12158	-1
12522	=B12159	-1
12523	=B12160	-1
12524	=B12161	-1
12525	=B12162	-1
12526	=B12163	-1
12527	=B12164	-1
12528	=B12165	-1
12529	=B12166	-1
12530	=B12167	-1
12531	=B12168	-1
12532	=B12169	-1
12533	=B12170	-1
12534	=B12171	-1
12535	=B12172	-1
12536	=B12173	-1
12537	=B12174	-1
12538	=B12175	-1
12539	=B12176	-1
12540	=B12177	-1
12541	=B12178	-1
12542	=B12179	-1
12543	=B12180	-1
12544	=B12181	-1
12545	=B12182	-1
12546	=B12183	-1
12547	=B12184	-1
12548	=B12185	-1
12549	=B12186	-1
12550	=B12187	-1
12551	=B12188	-1
12552	=B12189	-1
12553	=B12190	-1
12554	=B12191	-1
12555	=B12192	-1
12556	=B12193	-1
12557	=B12194	-1
12558	=B12195	-1
12559	=B12196	-1
12560	=B12197	-1
12561	=B12198	-1
12562	=B12199	-1
12563	=B12200	-1
12564	=B12201	-1
12565	=B12202	-1
12566	=B12203	-1
12567	=B12204	-1
12568	=B12205	-1
12569	=B12206	-1
12570	=B12207	-1
12571	=B12208	-1
12572	=B12209	-1
12573	=B12210	-1
12574	=B12211	-1
12575	=B12212	-1
12576	=B12213	-1
12577	=B12214	-1
12578	=B12215	-1
12579	=B12216	-1
12580	=B12217	-1
12581	=B12218	-1
12582	=B12219	-1
12583	=B12220	-1
12584	=B12221	-1
12585	=B12222	-1
12586	=B12223	-1
12587	=B12224	-1
12588	=B12225	-1
12589	=B12226	-1
12590	=B12227	-1
12591	=B12228	-1
12592	=B12229	-1
12593	=B12230	-1
12594	=B12231	-1
12595	=B12232	-1
12596	=B12233	-1
12597	=B12234	-1
12598	=B12235	-1
12599	=B12236	-1
12600	=B12237	-1
12601	=B12238	-1
12602	=B12239	-1
12603	=B12240	-1
12604	=B12241	-1
12605	=B12242	-1
12606	=B12243	-1
12607	=B12244	-1
12608	=B12245	-1
12609	=B12246	-1
12610	=B12247	-1
12611	=B12248	-1
12612	=B12249	-1
12613	=B12250	-1
12614	=B12251	-1
12615	=B12252	-1
12616	=B12253	-1
12617	=B12254	-1
12618	=B12255	-1
12619	=B12256	-1
12620	=B12257	-1
12621	=B12258	-1
12622	=B12259	-1
12623	=B12260	-1
12624	=B12261	-1
12625	=B12262	-1
12626	=B12263	-1
12627	=B12264	-1
12628	=B12265	-1
12629	=B12266	-1
12630	=B12267	-1
12631	=B12268	-1
12632	=B12269	-1
12633	=B12270	-1
12634	=B12271	-1
12635	=B12272	-1
12636	=B12273	-1
12637	=B12274	-1
12638	=B12275	-1
12639	=B12276	-1
12640	=B12277	-1
12641	=B12278	-1
12642	=B12279	-1
12643	=B12280	-1
12644	=B12281	-1
12645	=B12282	-1
12646	=B12283	-1
12647	=B12284	-1
12648	=B12285	-1
12649	=B12286	-1
12650	=B12287	-1
12651	=B12288	-1
12652	=B12289	-1
12653	=B12290	-1
12654	=B12291	-1
12655	=B12292	-1
12656	=B12293	-1
12657	=B12294	-1
12658	=B12295	-1
12659	=B12296	-1
12660	=B12297	-1
12661	=B12298	-1
12662	=B12299	-1
12663	=B12300	-1
12664	=B12301	-1
12665	=B12302	-1
12666	=B12303	-1
12667	=B12304	-1
12668	=B12305	-1
12669	=B12306	-1
12670	=B12307	-1
12671	=B12308	-1
12672	=B12309	-1
12673	=B12310	-1
12674	=B12311	-1
12675	=B12312	-1
12676	=B12313	-1
12677	=B12314	-1
12678	=B12315	-1
12679	=B12316	-1
12680	=B12317	-1
12681	=B12318	-1
12682	=B12319	-1
12683	=B12320	-1
12684	=B12321	-1
12685	=B12322	-1
12686	=B12323	-1
12687	=B12324	-1
12688	=B12325	-1
12689	=B12326	-1
12690	=B12327	-1
12691	=B12328	-1
12692	=B12329	-1
12693	=B12330	-1
12694	=B12331	-1
12695	=B12332	-1
12696	=B12333	-1
12697	=B12334	-1
12698	=B12335	-1
12699	=B12336	-1
12700	=B12337	-1
12701	=B12338	-1
12702	=B12339	-1
12703	=B12340	-1
12704	=B12341	-1
12705	=B12342	-1
12706	=B12343	-1
12707	=B12344	-1
12708	=B12345	-1
12709	=B12346	-1
12710	=B12347	-1
12711	=B12348	-1
12712	=B12349	-1
12713	=B12350	-1
12714	=B12351	-1
12715	=B12352	-1
12716	=B12353	-1
12717	=B12354	-1
12718	=B12355	-1
12719	=B12356	-1
12720	=B12357	-1
12721	=B12358	-1
12722	=B12359	-1
12723	=B12360	-1
12724	=B12361	-1
12725	=B12362	-1
12726	=B12363	-1
12727	=B12364	-1
12728	=B12365	-1
12729	=B12366	-1
12730	=B12367	-1
12731	=B12368	-1
12732	=B12369	-1
12733	=B12370	-1
12734	=B12371	-1
12735	=B12372	-1
12736	=B12373	-1
12737	=B12374	-1
12738	=B12375	-1
12739	=B12376	-1
12740	=B12377	-1
12741	=B12378	-1
12742	=B12379	-1
12743	=B12380	-1
12744	=B12381	-1
12745	=B12382	-1
12746	=B12383	-1
12747	=B12384	-1
12748	=B12385	-1
12749	=B12386	-1
12750	=B12387	-1
12751	=B12388	-1
12752	=B12389	-1
12753	=B12390	-1
12754	=B12391	-1
12755	=B12392	-1
12756	=B12393	-1
12757	=B12394	-1
12758	=B12395	-1
12759	=B12396	-1
12760	=B12397	-1
12761	=B12398	-1
12762	=B12399	-1
12763	=B12400	-1
12764	=B12401	-1
12765	=B12402	-1
12766	=B12403	-1
12767	=B12404	-1
12768	=B12405	-1
12769	=B12406	-1
12770	=B12407	-1
12771	=B12408	-1
12772	=B12409	-1
12773	=B12410	-1
12774	=B12411	-1
12775	=B12412	-1
12776	=B12413	-1
12777	=B12414	-1
12778	=B12415	-1
12779	=B12416	-1
12780	=B12417	-1
12781	=B12418	-1
12782	=B12419	-1
12783	=B12420	-1
